note_length,count
46401,1
19508,122
75114,3
3868,12684
32544,10
6407,6189
3267,15912
2328,24603
38913,3
34084,7
36623,8
23974,54
1727,35461
29135,14
31425,12
29922,11
6676,5696
35773,7
61492,3
1578,37425
9215,2532
31276,10
17754,158
54190,1
26327,17
31611,11
28986,15
25242,33
93729,2
2514,22211
15249,408
30071,16
34837,8
3081,16968
33815,1
23038,72
51196,1
21498,79
10569,1637
58083,2
12773,844
66507,1
104658,2
9029,2822
9547,2292
19294,124
49842,2
54940,1
974,52975
6825,5386
35169,10
31093,6
5471,7924
27867,26
26596,23
124,143563
10151,2012
7612,4234
29318,12
28800,10
6072,6692
42657,1
48906,4
22852,48
2663,20590
33480,5
4203,11704
30340,10
41117,2
50446,2
2932,18190
25391,27
30489,15
35020,5
273,92049
37559,3
18690,157
46098,1
14313,536
82952,2
34419,5
32730,5
29615,17
9704,2164
57232,1
8825,2911
1337,42925
53860,2
17192,233
30494,17
86412,1
38005,4
39754,2
10597,1687
18755,142
3086,17005
18085,158
59004,1
18964,112
37112,5
56525,1
28722,14
33159,8
29824,28
1314,42800
7932,3786
12369,940
45493,2
38875,2
16983,243
31596,10
42419,2
110448,1
12346,941
16113,286
33568,7
26950,25
19857,109
13239,736
70236,1
44600,1
22708,49
21234,87
49037,1
66492,1
2207,26833
35131,13
31387,18
100086,1
9495,2335
125745,1
27852,16
20527,87
13448,669
34238,8
87677,1
81766,1
25871,22
72678,2
11676,1191
5058,8973
90156,1
4188,11479
51888,2
20936,71
41726,6
48344,1
5081,8883
24978,32
40856,2
6830,5445
51679,1
15220,400
51009,2
22499,62
27643,22
29117,12
44391,2
23206,54
36010,2
34261,4
5751,7360
23601,50
6853,5242
2416,23419
235,103735
35340,8
52386,1
21629,58
11467,1267
3979,12229
39084,3
8602,3078
49907,1
7723,4063
6160,6537
19462,106
26080,32
14318,553
25373,22
36233,5
444,73746
15011,392
10574,1639
32466,9
36903,3
14341,453
53651,2
76445,1
24778,31
39777,2
91519,1
40656,1
3988,12369
32266,13
61446,1
14811,434
13039,740
3109,16606
23006,38
34061,7
2216,25978
30517,14
184082,1
23899,45
5551,7819
31396,10
41549,2
19657,103
11267,1375
41526,3
15020,394
38675,1
6630,5917
14141,534
10374,1820
24108,34
25880,31
22136,65
39554,2
36703,3
35,147035
6653,5671
56325,2
50414,1
57032,1
13248,736
38884,3
15518,389
16992,224
21429,63
43321,1
46172,3
58595,1
5960,7040
32289,6
25671,33
27145,20
10397,1756
3779,13342
44400,2
21034,77
36033,4
16783,262
56823,2
28545,19
244,92727
28522,18
7732,4155
35140,6
9504,2271
29415,9
7523,4405
21927,71
23401,37
17490,234
1137,47042
64320,1
47065,1
19262,155
25173,43
18555,143
36912,2
8402,3353
45963,2
30294,14
42926,1
2886,18272
73371,1
52581,1
46670,5
70036,1
34931,2
17885,185
27443,26
29624,12
87975,2
12169,1012
1114,47782
8625,3191
2007,30038
37782,3
42219,1
34038,2
4881,9555
27652,15
15913,336
11476,1301
33368,3
37805,4
31187,10
26750,27
4858,9784
9295,2433
23201,50
17290,228
19062,132
26573,27
15713,352
9802,2153
33168,8
36503,1
36712,6
26550,22
9095,2555
35833,7
44200,1
20834,80
44,175023
25680,31
74273,2
35810,7
42428,1
34731,6
56623,1
13941,572
7323,4582
49344,1
37582,3
33838,2
79789,1
937,53979
8425,3238
4681,10051
11276,1329
37605,1
16420,284
32959,5
48442,2
30094,11
54353,1
4658,9868
30987,12
39577,1
11774,1150
17685,222
19955,105
914,57955
27243,15
189398,1
33861,5
22806,53
29424,12
49135,1
50609,2
43991,3
7532,4356
40456,1
77622,1
42019,2
31196,15
3579,14083
11067,1501
30317,11
21229,76
15318,391
38684,5
21936,71
42726,1
57725,1
24578,37
2686,20636
3788,13342
40247,4
68757,1
40954,2
62139,1
20164,103
46865,3
19457,118
23699,41
1807,32815
12839,825
13546,655
50280,1
8259,3499
6387,6185
100745,2
52152,1
44827,2
40413,4
2852,18957
18126,164
63284,1
38641,4
6596,5839
25614,38
10340,1825
21870,83
36669,2
8159,3532
10738,1582
10131,1928
48408,1
74814,1
12003,1121
19328,132
6287,6421
34797,3
51545,3
50071,2
8468,3240
23742,46
48099,1
86539,1
63954,1
40213,4
59440,1
18026,162
139085,2
27309,19
43164,1
3522,14682
35676,6
8766,2935
51952,1
19821,121
41083,1
6894,5287
6496,5955
35367,5
33595,7
42692,1
52822,1
23665,41
37239,2
29181,15
38341,1
16449,274
10538,1750
21693,79
49971,1
53715,2
256105,2
14577,474
34597,4
1650,36791
8666,3050
41292,1
27979,12
25437,25
36569,5
10638,1600
40313,2
12510,881
38441,2
50180,1
47999,2
37448,2
31932,5
55696,1
23565,46
60210,3
40983,2
36469,1
2543,21455
6794,5417
31053,12
14282,530
50950,1
41590,3
34697,2
41192,2
43462,1
32825,8
29851,13
39420,4
671,66840
44564,2
92364,2
63854,1
31723,7
30060,20
19898,105
50080,3
12410,938
37548,4
32925,6
18321,171
62082,1
42085,2
57568,1
4624,10208
30953,8
45334,1
1550,38166
37339,1
35467,5
2752,19261
4415,10739
29081,17
49078,2
880,61639
16154,291
27209,20
39011,2
28188,19
11131,1405
43262,8
18619,171
90392,1
10733,1594
44464,1
29960,14
31523,11
22472,62
33604,2
1473,39708
39718,3
22263,64
32230,15
25237,33
13212,729
35167,1
20491,95
29651,11
8861,2872
31832,6
21593,69
37139,1
46336,1
26316,22
45134,2
22572,48
33395,4
24235,28
44255,2
19721,112
18828,163
7089,5032
87541,1
85669,1
29860,13
61905,1
34102,6
35576,6
20391,120
31732,9
30853,6
37846,3
8961,2696
65649,1
26107,16
32725,7
4922,9430
10833,1597
20700,104
35974,3
42592,1
35267,2
14477,486
24444,40
6989,5047
14875,474
27779,22
46127,1
54494,1
40720,3
16956,266
12705,864
25337,28
17849,200
28981,16
77388,1
22363,42
37746,3
37039,1
33495,5
24135,51
3345,15427
5217,8481
35476,3
33704,8
26007,23
15084,345
35874,3
37348,2
27109,25
12605,867
111105,1
13003,735
24344,48
83004,2
28088,9
23465,39
16747,260
23365,40
27879,20
21493,74
29751,9
19621,126
31623,14
82695,2
39618,2
56366,2
67421,1
150724,2
41490,2
26216,18
14984,454
74214,1
35774,2
25807,28
2043,29103
5415,8114
45057,2
73335,1
24914,29
5017,9305
80832,1
14675,451
82595,1
48701,2
8661,3140
16547,233
34002,6
26116,20
15877,327
12505,909
27888,23
12903,782
21270,66
23142,40
28286,22
33295,6
7496,4591
6789,5391
171,118251
24244,24
23935,44
16856,221
13112,765
5117,8770
9368,2356
1373,42648
41390,2
19398,122
14775,467
31423,3
35674,4
26016,29
32130,11
27988,14
56189,2
10533,1728
2252,25646
16647,266
30258,10
12803,831
39418,2
17526,189
37546,1
80623,1
24144,33
15654,322
22272,52
18519,138
27679,15
3245,15792
39518,2
11240,1364
18728,151
1273,42809
89983,1
32030,9
29551,14
26390,15
61,178291
30277,6
25697,30
34714,2
30134,10
58621,2
8242,3468
3805,13311
42016,1
38272,2
11800,1136
18538,167
1790,36410
22975,50
46882,1
40430,1
9092,2729
116431,1
18395,176
7999,3805
64773,1
43645,2
25454,30
15487,372
31906,8
17966,178
24418,36
35593,5
19738,110
52012,1
4312,11049
47332,1
25440,43
27083,32
22646,56
43774,1
107014,1
27226,30
7120,4984
53784,1
5191,8441
26376,29
3562,14290
29891,11
35464,5
43831,1
40087,3
16180,306
19924,109
37379,1
36343,6
697,63320
15301,373
8749,3053
3419,15098
24604,21
87601,1
61272,3
18902,150
23339,28
19045,146
7163,4871
28348,29
32785,9
4,19359
4441,10626
33635,4
48268,2
11743,1147
3376,15200
4255,11428
55756,3
21710,57
23482,47
9971,1974
1633,37823
30970,13
29041,8
29184,15
74797,2
51076,2
2483,23056
16423,285
12493,915
38315,2
31663,10
60007,1
20860,83
52848,1
32599,1774
754,62276
28162,18
11557,1161
30120,10
26147,19
19981,110
23668,46
35407,4
44710,2
8935,2766
4498,10595
30827,13
46453,3
34571,3
47146,3
20674,84
12679,879
16237,312
17116,259
59314,2
31849,5
27412,8
6227,6456
5377,8183
940,54635
70489,1
34557,2
77391,1
86479,1
27069,19
20617,106
511,68468
45403,2
1390,41812
32356,10
28105,21
22389,56
38808,2
56263,2
10650,1618
38058,2
66216,1
29877,8
21367,70
16930,242
48211,1
17995,157
229078,1
37036,3
29734,20
25297,17
7842,4012
20431,96
41616,5
220147,1
9628,2284
59071,1
52705,1
12436,911
48961,1
22632,61
45217,3
28798,13
40966,1
2469,22889
18888,143
27919,20
24175,27
10464,1710
17059,224
33478,9
99340,1
33621,3
41802,1
1447,40843
2140,27885
37222,4
41659,3
8878,2863
13315,769
30813,14
24361,42
23325,40
6906,5279
42552,2
33292,3
5134,8691
44467,1
5884,7002
50040,1
12622,858
16873,228
56206,1
51769,2
34314,2
166917,1
2326,24104
36100,4
68374,2
15144,401
15994,313
3405,15319
14065,576
14208,564
35250,7
8692,2996
38994,3
4948,9519
28855,13
40030,4
32542,11
1204,45062
44281,1
17952,168
37872,6
6070,6824
11400,1400
17809,199
43588,3
13372,674
21553,78
48025,1
21696,75
26133,22
36286,4
50733,2
40723,3
29548,20
25111,38
14251,556
9814,2109
316068,1
31320,12
25747,31
39687,4
3162,16134
7413,4585
13129,768
49654,2
33235,7
32199,4
3019,17129
51426,2
42166,1
37915,3
5641,7727
14901,418
20460,92
42309,3
26640,12
14758,465
10507,1703
34821,4
3912,12658
2833,18398
24018,31
41473,1
19581,118
125469,1
40537,2
12279,1021
23082,45
21310,71
7599,4427
31506,5
25054,29
3855,13089
57835,3
2976,17529
43245,1
35757,3
54091,1
11343,1347
27762,14
33049,9
6720,5593
36793,2
9571,2351
16023,333
19338,134
57978,2
10321,1846
42495,2
46932,1
137394,1
6577,5829
54234,1
11014,1478
35064,2
39501,1
43431,1
29491,15
53398,1
57792,2
28612,23
27576,23
11157,1400
9385,2524
15837,305
36979,4
41230,3
38979,4
20645,76
12507,851
16251,296
28133,11
40602,1
1661,36668
3934,12542
14130,544
55727,1
36858,2
58750,1
10386,1827
32278,4
46281,1
100247,1
24389,32
71903,2
19809,103
572958,1
17688,203
39580,3
30306,16
16366,292
45245,4
29705,9
36157,4
10200,1913
65351,2
37193,3
23854,37
9599,2289
22818,55
2712,19787
38965,5
14279,523
33114,3
92759,2
63565,2
13558,590
2111,28971
6977,5371
28534,19
53220,1
37608,2
34385,7
13157,711
1275,46502
54992,1
16901,231
31491,6
26748,18
60708,1
27747,14
55942,1
37943,4
22068,57
198083,1
2898,18134
30455,11
5019,9130
176005,1
25626,27
26897,29
2297,25027
147426,1
6456,5997
34199,6
32928,9
21046,81
25961,31
13343,723
5855,7308
20110,117
34050,3
89052,2
59835,1
3233,16129
10721,1615
9264,2599
1776,33666
32427,6
24790,40
35221,5
30641,14
29370,33
60857,1
17302,232
44309,4
104292,2
61458,1
55006,1
21882,71
36672,3
6642,5875
90051,2
40751,1
6041,6737
33449,6
25812,26
5706,7618
190,109588
27598,22
35235,5
7813,3956
33864,2
29519,7
41687,1
3047,17418
37007,3
10535,1719
1962,29852
23004,57
9785,2214
339,81257
4083,12027
14093,550
200456,1
68345,2
38129,6
19260,154
33263,2
54305,2
28683,23
26562,25
6791,5392
5520,8142
48775,1
7278,4715
22217,52
42924,3
35436,7
23989,38
18138,174
28669,16
39515,2
12107,1121
69731,1
38244,4
95018,1
16352,261
19409,105
15516,346
1261,45695
45546,2
14915,417
14580,497
34686,7
25775,30
21032,81
37394,6
39366,4
18324,143
46817,2
30942,13
4470,10905
5005,9101
31477,12
19595,115
53369,1
11171,1396
40952,1
49811,2
15330,425
21181,86
14729,446
43073,1
46668,5
34500,6
8028,3657
12608,884
24776,34
39180,1
38579,6
45031,3
8363,3360
75247,1
3534,14575
50747,1
75848,2
49290,2
18473,172
11586,1238
4284,11393
8214,3644
41988,2
17623,181
11772,1095
43259,3
26711,41
27733,15
20096,99
23153,72
24925,34
10985,1466
15851,337
19074,126
16687,220
7092,5063
13544,656
325,89843
22403,69
42738,3
48589,1
17288,225
4069,12033
11921,1057
31878,13
45881,1
18659,158
10836,1541
58350,2
38430,5
23840,32
45732,1
51583,1
58885,1
14394,519
40016,3
1582311,1
15665,329
20245,98
32413,4
79927,1
34835,5
29720,19
9013,2711
16501,262
1562,37619
4619,10180
64015,1
37208,5
7241,4740
36458,2
27347,23
28970,13
32027,11
13693,636
26497,37
6391,6215
32528,7
30756,11
20646,79
36607,3
540,70616
33799,6
27948,25
29906,11
56378,1
4433,10823
23454,62
8177,3651
33613,3
8864,2925
5455,8067
371242,1
13879,617
25040,32
16902,247
35771,2
726,63247
53384,1
72253,1
30055,7
7427,4475
28784,17
2312,25638
24204,34
27198,14
1711,36230
5306,8359
51947,2
23603,48
40351,4
33650,9
61393,1
43374,2
875,56872
31091,18
12757,854
25976,18
32863,7
27012,27
37543,3
17437,220
31692,3
5269,8529
3683,13730
25226,23
10135,1986
47118,1
2498,22614
35896,6
46490,2
68737,1
20018,107
33692,3
11445,1300
851,61024
14070,562
20622,89
1000,55714
24366,40
36045,6
26570,18
52710,2
63908,7
32939,8
7701,4063
27472,16
19869,117
4595,10433
17027,249
22277,65
30246,10
67950,1
1149,47592
52072,1
37734,5
32905,13
2689,20708
13887,608
41444,3
9539,2354
92218,1
6399,5987
42984,1
18567,150
33054,6
14219,656
49685,3
3957,12719
11079,1438
18716,130
48783,1
14640,484
29914,17
25417,29
38487,4
7186,4826
33658,6
19984,91
3442,14905
24664,34
61249,2
37883,6
9390,2468
22609,69
51136,1
14036,578
37402,8
49081,2
26204,26
2838,18659
29310,17
22460,62
17963,177
42231,1
88474,2
26957,25
33990,4
26021,39
30850,8
201097,1
29161,22
17631,194
21673,67
38338,1
23213,46
68886,1
37551,5
14972,422
7335,4577
26353,18
10143,1928
45188,1
6582,5934
5646,7648
2506,22325
13283,653
20920,98
34743,2
41146,1
58109,2
21524,64
1902,31541
17780,164
45371,1
25268,39
41627,1
56569,1
23728,39
15576,357
33841,12
50621,3
10475,1798
9994,1888
1753,34034
40542,2
36798,4
6250,6573
5497,7808
10326,1841
14823,429
30097,11
6731,5626
26502,32
34594,3
49834,1
63053,2
35496,2
33956,2
42346,1
3740,13581
27106,18
7301,4495
16478,265
30816,8
19618,94
14938,442
38304,1
33807,1
31148,7
21307,75
600,65617
26319,22
19469,132
6548,5875
55416,1
35645,4
28008,16
15121,363
34709,5
46877,1
27859,20
39389,2
24115,38
4344,11203
37185,8
34560,1
8088,3651
67401,2
25566,28
1387,41809
19767,123
38636,1
43133,2
10292,1858
69605,2
18865,143
23362,34
14789,499
30063,19
65108,1
3591,14054
15874,361
39240,1
30212,13
2655,20701
47630,2
17414,206
11045,1472
7484,4464
154305,1
34892,2
31752,9
18533,154
14185,570
66648,1
62117,1
42048,4
27072,15
18682,135
11832,1141
31603,12
8237,3479
23511,52
43282,2
32539,9
3408,14852
36249,5
30999,17
53727,4
26170,33
22575,51
38453,1
2804,19005
28795,19
27255,23
10896,1547
11981,1121
48566,1
50770,2
17929,174
20222,87
25051,41
44822,1
42197,1
18831,141
451,72204
37700,1
15725,360
22426,57
7152,4842
11228,1411
17380,215
1502,39617
12130,1080
6331,6083
22209,48
29697,5
8990,2818
7450,4504
36398,3
57254,3
13032,709
64742,1
43248,1
28910,8
109296,2
22060,57
14572,455
33739,10
36547,6
61602,1
89010,1
13670,599
9139,2727
23477,28
24868,34
32505,8
15840,308
20371,90
4642,10114
29846,13
30965,20
27221,17
749,61555
4493,10781
35794,2
37334,9
28761,15
5395,8346
48532,1
2289,24986
17563,187
18316,177
11194,1354
46992,1
13819,637
39538,1
20520,79
50736,2
25017,33
29514,18
9743,2071
44788,2
38087,2
33590,6
21124,59
12096,1052
59309,1
13636,637
5246,8648
37483,3
24264,32
19584,93
8386,3331
9926,2087
5097,8931
24413,42
25804,25
33441,7
21273,94
2438,23791
10075,1953
3706,13686
54480,1
75187,2
16776,281
40142,5
47779,2
12734,857
16627,265
52318,1
59202,1
22102,71
34751,5
791,63740
20562,99
71001,2
8279,3486
33901,7
64449,1
1060,50179
27864,15
1813,33211
28803,9
32361,8
36105,6
319399,2
31608,6
2331,24736
5889,7044
38,160524
50778,2
3264,16161
25660,28
31007,10
4535,10381
30157,13
24306,46
6940,5279
45583,1
37156,3
18507,147
13827,606
41504,1
46184,2
15367,373
44644,1
9748,2067
18776,134
42022,1
42775,1
13678,674
49324,1
11019,1476
16818,231
25477,48
21315,71
76131,2
10870,1534
42171,3
37342,5
7126,5002
33598,4
72988,1
22669,62
15181,393
14096,539
45915,3
9330,2546
24873,29
21129,74
17571,252
13074,817
14428,484
18925,143
10352,1804
39546,1
22520,67
45397,2
10684,1617
40900,1
20711,97
42440,5
29221,15
15882,341
18172,168
53217,4
38278,2
25059,28
41839,1
21733,51
17422,212
45580,3
38092,2
23519,42
8394,3267
44226,2
15032,402
20980,84
14614,512
22251,60
17840,187
25809,30
18358,169
21584,79
52885,1
26413,32
34202,4
17236,229
41836,4
69579,2
6190,6522
14431,501
44979,2
40482,2
13492,677
41235,2
14763,428
9934,1978
37760,3
34534,9
11288,1404
17989,185
22065,54
12138,967
26528,27
19558,108
6339,6348
7879,3818
31357,11
96469,1
34016,1
91308,1
30607,15
27046,19
32897,10
3199,16248
61610,1
660,64252
10501,1753
23906,46
54454,1
3800,13072
29854,11
51314,2
31208,12
28068,14
38845,4
35705,1
66253,2
22970,27
41653,2
64899,2
3382,15385
12977,784
809,67211
43193,2
31543,2
38427,3
39449,2
52668,1
4553,10443
6608,5717
3013,17199
33747,6
3531,14400
32748,2
88414,1
62964,2
35101,4
3050,17238
47570,1
27799,18
19226,138
6757,5313
31394,9
23302,45
22784,63
29153,9
31812,5
11623,1246
1596,36262
30272,15
141026,1
36641,1
56,183121
2595,21249
30790,8
24324,36
4135,11830
62509,1
7544,4335
34952,8
7275,4823
37491,2
27650,9
57680,1
6004,6810
6943,5219
29004,16
77786,1
14245,534
18622,133
34351,4
8297,3442
9233,2550
205,102984
2446,23710
10083,1971
26714,23
11437,1256
7693,4161
30458,14
34683,2
123877,1
242,91368
61759,1
37909,1
30421,13
5489,7910
2864,18845
35287,4
3949,12630
31961,8
25260,35
12041,1105
63900,1
26110,26
23720,46
50710,2
42589,3
55207,3
22366,50
27464,22
114371,1
10687,1587
40385,3
391,79178
1745,34507
